code,province,zone,region,population
AB001,AB,SOUTH,CROWSNEST PASS,6280
AB002,AB,SOUTH,PINCHER CREEK,8344
AB003,AB,SOUTH,FORT MACLEOD,6753
AB004,AB,SOUTH,CARDSTON-KAINAI,16595
AB005,AB,SOUTH,COUNTY OF LETHBRIDGE,25820
AB006,AB,SOUTH,TABER MD,19028
AB007,AB,SOUTH,COUNTY OF WARNER,11104
AB008,AB,SOUTH,COUNTY OF FORTY MILE,6409
AB009,AB,SOUTH,NEWELL,27753
AB010,AB,SOUTH,OYEN,3486
AB011,AB,SOUTH,CYPRESS COUNTY,11298
AB012,AB,SOUTH,MEDICINE HAT,68115
AB013,AB,SOUTH,LETHBRIDGE - WEST,38163
AB014,AB,SOUTH,LETHBRIDGE - NORTH,27903
AB015,AB,SOUTH,LETHBRIDGE - SOUTH,34464
AB016,AB,CALGARY,CALGARY - UPPER NW,123679
AB017,AB,CALGARY,CALGARY - NORTH,116945
AB018,AB,CALGARY,CALGARY - NOSE HILL,78021
AB019,AB,CALGARY,CALGARY - LOWER NW,62696
AB020,AB,CALGARY,CALGARY - WEST BOW,21283
AB021,AB,CALGARY,CALGARY - CENTRE NORTH,44910
AB022,AB,CALGARY,CALGARY - UPPER NE,120999
AB023,AB,CALGARY,CALGARY - LOWER NE,96472
AB024,AB,CALGARY,CALGARY - EAST,72509
AB025,AB,CALGARY,CALGARY - SE,134420
AB026,AB,CALGARY,CALGARY - WEST,92320
AB027,AB,CALGARY,CALGARY - CENTRE,67568
AB028,AB,CALGARY,CALGARY - CENTRE WEST,65845
AB029,AB,CALGARY,CALGARY - ELBOW,40834
AB030,AB,CALGARY,CALGARY - FISH CREEK,111574
AB031,AB,CALGARY,CALGARY - SW,116934
AB032,AB,CALGARY,OKOTOKS-PRIDDIS,46042
AB033,AB,CALGARY,BLACK DIAMOND,8769
AB034,AB,CALGARY,HIGH RIVER,23739
AB035,AB,CALGARY,CLARESHOLM,6246
AB036,AB,CALGARY,VULCAN,6775
AB037,AB,CALGARY,AIRDRIE,73698
AB038,AB,CALGARY,CHESTERMERE,25015
AB039,AB,CALGARY,STRATHMORE,35685
AB040,AB,CALGARY,CROSSFIELD,9164
AB041,AB,CALGARY,DIDSBURY,16475
AB042,AB,CALGARY,COCHRANE-SPRINGBANK,50816
AB043,AB,CALGARY,CANMORE,27674
AB044,AB,CALGARY,BANFF,13451
AB045,AB,CENTRAL,ROCKY MOUNTAIN HOUSE,20389
AB046,AB,CENTRAL,DRAYTON VALLEY,18075
AB047,AB,CENTRAL,SUNDRE,6782
AB048,AB,CENTRAL,OLDS,12597
AB049,AB,CENTRAL,INNISFAIL,15939
AB050,AB,CENTRAL,RED DEER COUNTY,29495
AB051,AB,CENTRAL,SYLVAN LAKE,18013
AB052,AB,CENTRAL,THREE HILLS/HIGHWAY 21,10816
AB053,AB,CENTRAL,STARLAND COUNTY/DRUMHELLER,11802
AB054,AB,CENTRAL,PLANNING & SPECIAL AREA 2,3648
AB055,AB,CENTRAL,STETTLER & COUNTY,12520
AB056,AB,CENTRAL,CASTOR/CORONATION/CONSORT,6160
AB057,AB,CENTRAL,WETASKIWIN COUNTY,33715
AB058,AB,CENTRAL,PONOKA,12399
AB059,AB,CENTRAL,RIMBEY,10013
AB060,AB,CENTRAL,LACOMBE,23417
AB061,AB,CENTRAL,CAMROSE & COUNTY,30125
AB062,AB,CENTRAL,TOFIELD,7797
AB063,AB,CENTRAL,VIKING,2351
AB064,AB,CENTRAL,FLAGSTAFF COUNTY,8426
AB065,AB,CENTRAL,MD OF PROVOST,4860
AB066,AB,CENTRAL,MD OF WAINWRIGHT,11915
AB067,AB,CENTRAL,LAMONT COUNTY,6388
AB068,AB,CENTRAL,TWO HILLS COUNTY,5579
AB069,AB,CENTRAL,VEGREVILLE/MINBURN COUNTY,10323
AB070,AB,CENTRAL,VERMILION RIVER COUNTY,36740
AB071,AB,CENTRAL,RED DEER - NORTH,35640
AB072,AB,CENTRAL,RED DEER - SW,15679
AB073,AB,CENTRAL,RED DEER - EAST,55069
AB074,AB,EDMONTON,EDMONTON - WOODCROFT EAST,60664
AB075,AB,EDMONTON,EDMONTON - WOODCROFT WEST,33002
AB076,AB,EDMONTON,EDMONTON - JASPER PLACE,46923
AB077,AB,EDMONTON,EDMONTON - WEST JASPER PLACE,103462
AB078,AB,EDMONTON,EDMONTON - CASTLE DOWNS,71594
AB079,AB,EDMONTON,EDMONTON - NORTHGATE,82969
AB080,AB,EDMONTON,EDMONTON - EASTWOOD,72156
AB081,AB,EDMONTON,EDMONTON - ABBOTTSFIELD,14582
AB082,AB,EDMONTON,EDMONTON - NE,90743
AB083,AB,EDMONTON,EDMONTON - BONNIE DOON,96621
AB084,AB,EDMONTON,EDMONTON - MILL WOODS WEST,51150
AB085,AB,EDMONTON,EDMONTON - MILL WOODS SOUTH & EAST,85232
AB086,AB,EDMONTON,EDMONTON - DUGGAN,40132
AB087,AB,EDMONTON,EDMONTON - TWIN BROOKS,75969
AB088,AB,EDMONTON,EDMONTON - RUTHERFORD,112265
AB089,AB,EDMONTON,STURGEON COUNTY WEST,30154
AB090,AB,EDMONTON,STURGEON COUNTY EAST,6095
AB091,AB,EDMONTON,FORT SASKATCHEWAN,26795
AB092,AB,EDMONTON,SHERWOOD PARK,82033
AB093,AB,EDMONTON,STRATHCONA COUNTY EXCLUDING SHERWOOD PARK,17420
AB094,AB,EDMONTON,BEAUMONT,25785
AB095,AB,EDMONTON,LEDUC & DEVON,43021
AB096,AB,EDMONTON,THORSBY,9090
AB097,AB,EDMONTON,STONY PLAIN & SPRUCE GROVE,57833
AB098,AB,EDMONTON,WESTVIEW EXCLUDING STONY PLAIN & SPRUCE GROVE,36730
AB099,AB,EDMONTON,ST. ALBERT,69588
AB100,AB,NORTH,JASPER,5592
AB101,AB,NORTH,HINTON,12260
AB102,AB,NORTH,EDSON,16050
AB103,AB,NORTH,WHITECOURT,14719
AB104,AB,NORTH,MAYERTHORPE,16200
AB105,AB,NORTH,BARRHEAD,10948
AB106,AB,NORTH,WESTLOCK,19168
AB107,AB,NORTH,FROG LAKE,4827
AB108,AB,NORTH,ST. PAUL,15522
AB109,AB,NORTH,SMOKY LAKE,4728
AB110,AB,NORTH,COLD LAKE,20716
AB111,AB,NORTH,BONNYVILLE,16602
AB112,AB,NORTH,BOYLE,3544
AB113,AB,NORTH,ATHABASCA,10686
AB114,AB,NORTH,LAC LA BICHE,10392
AB115,AB,NORTH,GRANDE CACHE,4168
AB116,AB,NORTH,FOX CREEK,2241
AB117,AB,NORTH,VALLEYVIEW,7226
AB118,AB,NORTH,BEAVERLODGE,12199
AB119,AB,NORTH,GRANDE PRAIRIE COUNTY,20862
AB120,AB,NORTH,SWAN HILLS,1336
AB121,AB,NORTH,SLAVE LAKE,11676
AB122,AB,NORTH,WABASCA,4238
AB123,AB,NORTH,HIGH PRAIRIE,11613
AB124,AB,NORTH,HIGH LEVEL,25086
AB125,AB,NORTH,MANNING,3290
AB126,AB,NORTH,PEACE RIVER,18611
AB127,AB,NORTH,FALHER,4427
AB128,AB,NORTH,SPIRIT RIVER,6114
AB129,AB,NORTH,FAIRVIEW,8131
AB130,AB,NORTH,WOOD BUFFALO,4062
AB131,AB,NORTH,FORT MCMURRAY,79416
AB132,AB,NORTH,CITY OF GRANDE PRAIRIE,74275
NL001,NL,Central Health,Baie Verte Area,4991
NL002,NL,Eastern Health,Bauline - Pouch Cove - Flatrock,3842
NL003,NL,Western Health,Bay St. George,17499
NL004,NL,Eastern Health,Bell Island,2436
NL005,NL,Eastern Health,Bonavista Peninsula,7464
NL006,NL,Western Health,Bonne Bay Area,4183
NL007,NL,Central Health,Buchans Area,793
NL008,NL,Western Health,Burgeo Area,1842
NL009,NL,Eastern Health,Burin Peninsula,18761
NL010,NL,Labrador - Grenfell Health,Central / Southeast Labrador,10678
NL011,NL,Eastern Health,Clarenville Area,16772
NL012,NL,Central Health,Coast of Bays,6368
NL013,NL,Eastern Health,Conception Bay Central,5898
NL014,NL,Eastern Health,Bay de Verde Peninsula - Conception Bay North,36177
NL015,NL,Eastern Health,Conception Bay South,22770
NL016,NL,Western Health,Corner Brook Area,27094
NL017,NL,Western Health,Deer Lake - White Bay,11528
NL018,NL,Central Health,Exploits,9031
NL019,NL,Central Health,Gander Area,11817
NL020,NL,Central Health,Grand Falls - Windsor Area,13541
NL021,NL,Central Health,Green Bay Area,7618
NL022,NL,Central Health,Kittiwake Coast,8815
NL023,NL,Labrador - Grenfell Health,Labrador West / Northern Labrador,12618
NL024,NL,Central Health,Lewisporte Area,8341
NL025,NL,Eastern Health,Logy Bay - Middle Cove - Outer Cove - Torbay,8977
NL026,NL,Eastern Health,Mount Pearl,20068
NL027,NL,Labrador - Grenfell Health,Northern Peninsula,8322
NL028,NL,Eastern Health,Paradise,18624
NL029,NL,Eastern Health,Petty Harbour - Maddox Cove,6898
NL030,NL,Eastern Health,Placentia - Whitbourne Area,8277
NL031,NL,Western Health,Port Aux Basques Area,7880
NL032,NL,Western Health,Port Saunders Area,2315
NL033,NL,Eastern Health,Portugal Cove - St. Philips,7019
NL034,NL,Eastern Health,Southern Shore,6943
NL035,NL,Eastern Health,St. John's,98034
NL036,NL,Eastern Health,St. Mary's Area,2150
NL037,NL,Central Health,Terra Nova Area,5900
NL038,NL,Central Health,Notre Dame Bay,9400
NT001,NT,NT,Aklavik,
NT002,NT,NT,Behchokǫ̀,
NT003,NT,NT,Colville Lake,
NT004,NT,NT,Délı̨nę,
NT005,NT,NT,Fort Good Hope,
NT006,NT,NT,Fort Liard,
NT007,NT,NT,Fort McPherson,
NT008,NT,NT,Fort Providence,
NT009,NT,NT,Fort Resolution,
NT010,NT,NT,Fort Simpson,
NT011,NT,NT,Fort Smith,
NT012,NT,NT,Gamètì,
NT013,NT,NT,"Hay River, Kátł'odeeche & Enterprise",
NT014,NT,NT,Inuvik,
NT015,NT,NT,Jean Marie River,
NT016,NT,NT,Kakisa,
NT017,NT,NT,Łutselk'e,
NT018,NT,NT,Nahanni Butte,
NT019,NT,NT,Norman Wells,
NT020,NT,NT,Paulatuk,
NT021,NT,NT,Sachs Harbour,
NT022,NT,NT,Sambaa K'e,
NT023,NT,NT,Tsiigehtchic,
NT024,NT,NT,Tuktoyaktuk,
NT025,NT,NT,Tulita,
NT026,NT,NT,Ulukhaktok,
NT027,NT,NT,Wekweètì,
NT028,NT,NT,Whatì,
NT029,NT,NT,Wrigley,
NT030,NT,NT,"Yellowknife, Ndilǫ & Dettah",
SK001,SK,Far North,Far North West,26743
SK002,SK,Far North,Far North Central,2869
SK003,SK,Far North,Far North East,22098
SK004,SK,North,North West,77156
SK005,SK,North,North Central,85750
SK006,SK,North,North East,39903
SK007,SK,Saskatoon,Saskatoon,342056
SK008,SK,Central,Central West,35999
SK009,SK,Central,Central East,95942
SK010,SK,Regina,Regina,269284
SK011,SK,South,South West,38066
SK012,SK,South,South Central,58807
SK013,SK,South,South East,87378